absl-py (0.9.0)
iter = 132700, accuracy (avg) = 0.939491 (all), 0.415458 (pos), 0.981438 (neg)
iter = 132700, cur time = 0.12806, avg time = 0.14380, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 12609 / 120191
iter = 132800, loss (cur) = 20012.582031, loss (avg) = 15679.033139, lr = 0.000214
iter = 132800, accuracy (cur) = 0.896875 (all), 0.289100 (pos), 0.988489 (neg)
iter = 132800, accuracy (avg) = 0.931732 (all), 0.392600 (pos), 0.981916 (neg)
iter = 132800, cur time = 0.12834, avg time = 0.14380, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 12709 / 120191
iter = 132900, loss (cur) = 11263.572266, loss (avg) = 14759.094508, lr = 0.000214
iter = 132900, accuracy (cur) = 0.978750 (all), 0.898182 (pos), 0.994721 (neg)
iter = 132900, accuracy (avg) = 0.937072 (all), 0.349194 (pos), 0.983655 (neg)
iter = 132900, cur time = 0.13649, avg time = 0.14380, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 12809 / 120191
iter = 133000, loss (cur) = 17331.470703, loss (avg) = 14751.692595, lr = 0.000214
iter = 133000, accuracy (cur) = 0.925000 (all), 0.831461 (pos), 0.929894 (neg)
iter = 133000, accuracy (avg) = 0.937655 (all), 0.357295 (pos), 0.984558 (neg)
iter = 133000, cur time = 0.12961, avg time = 0.14380, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 12909 / 120191
iter = 133100, loss (cur) = 17056.992188, loss (avg) = 14552.827294, lr = 0.000214
iter = 133100, accuracy (cur) = 0.905000 (all), 0.000000 (pos), 1.000000 (neg)
iter = 133100, accuracy (avg) = 0.934743 (all), 0.377858 (pos), 0.983198 (neg)
iter = 133100, cur time = 0.13309, avg time = 0.14380, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 13009 / 120191
iter = 133200, loss (cur) = 3008.294189, loss (avg) = 15755.247576, lr = 0.000214
iter = 133200, accuracy (cur) = 0.991875 (all), 0.750000 (pos), 0.999354 (neg)
iter = 133200, accuracy (avg) = 0.928799 (all), 0.382198 (pos), 0.980924 (neg)
iter = 133200, cur time = 0.13063, avg time = 0.14380, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 13109 / 120191
iter = 133300, loss (cur) = 10937.507812, loss (avg) = 14814.749488, lr = 0.000214
iter = 133300, accuracy (cur) = 0.971875 (all), 0.475000 (pos), 0.997370 (neg)
iter = 133300, accuracy (avg) = 0.931673 (all), 0.372453 (pos), 0.980045 (neg)
iter = 133300, cur time = 0.13080, avg time = 0.14379, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 13209 / 120191
iter = 133400, loss (cur) = 13665.566406, loss (avg) = 14297.466662, lr = 0.000214
iter = 133400, accuracy (cur) = 0.956250 (all), 0.000000 (pos), 0.984556 (neg)
iter = 133400, accuracy (avg) = 0.935632 (all), 0.380024 (pos), 0.981107 (neg)
iter = 133400, cur time = 0.13177, avg time = 0.14378, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 13309 / 120191
iter = 133500, loss (cur) = 17649.621094, loss (avg) = 14421.683579, lr = 0.000214
iter = 133500, accuracy (cur) = 0.944375 (all), 0.526316 (pos), 0.975790 (neg)
iter = 133500, accuracy (avg) = 0.938092 (all), 0.396249 (pos), 0.982344 (neg)
iter = 133500, cur time = 0.13058, avg time = 0.14376, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 13409 / 120191
iter = 133600, loss (cur) = 23150.152344, loss (avg) = 15513.540501, lr = 0.000214
iter = 133600, accuracy (cur) = 0.904375 (all), 0.023622 (pos), 0.979647 (neg)
iter = 133600, accuracy (avg) = 0.933747 (all), 0.426208 (pos), 0.977841 (neg)
iter = 133600, cur time = 0.13119, avg time = 0.14376, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 13509 / 120191
iter = 133700, loss (cur) = 28307.230469, loss (avg) = 14162.956612, lr = 0.000214
iter = 133700, accuracy (cur) = 0.870625 (all), 0.000000 (pos), 0.950853 (neg)
iter = 133700, accuracy (avg) = 0.942195 (all), 0.386945 (pos), 0.983149 (neg)
iter = 133700, cur time = 0.13160, avg time = 0.14376, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 13609 / 120191
iter = 133800, loss (cur) = 16053.208984, loss (avg) = 15123.984256, lr = 0.000214
iter = 133800, accuracy (cur) = 0.931875 (all), 0.330935 (pos), 0.988372 (neg)
iter = 133800, accuracy (avg) = 0.933133 (all), 0.373597 (pos), 0.979649 (neg)
iter = 133800, cur time = 0.12824, avg time = 0.14375, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 13709 / 120191
iter = 133900, loss (cur) = 38101.437500, loss (avg) = 16353.616676, lr = 0.000214
iter = 133900, accuracy (cur) = 0.760000 (all), 0.263333 (pos), 0.873943 (neg)
iter = 133900, accuracy (avg) = 0.933555 (all), 0.377488 (pos), 0.981345 (neg)
iter = 133900, cur time = 0.12514, avg time = 0.14374, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 13809 / 120191
iter = 134000, loss (cur) = 4863.020508, loss (avg) = 14575.538808, lr = 0.000213
iter = 134000, accuracy (cur) = 0.990000 (all), 0.886525 (pos), 0.999315 (neg)
iter = 134000, accuracy (avg) = 0.938521 (all), 0.400330 (pos), 0.981585 (neg)
iter = 134000, cur time = 0.12824, avg time = 0.14373, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 13909 / 120191
iter = 134100, loss (cur) = 6661.635742, loss (avg) = 15437.368516, lr = 0.000213
iter = 134100, accuracy (cur) = 0.980000 (all), 0.466667 (pos), 0.994216 (neg)
iter = 134100, accuracy (avg) = 0.934307 (all), 0.369489 (pos), 0.981071 (neg)
iter = 134100, cur time = 0.13196, avg time = 0.14373, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 14009 / 120191
iter = 134200, loss (cur) = 11034.015625, loss (avg) = 13855.906112, lr = 0.000213
iter = 134200, accuracy (cur) = 0.963750 (all), 0.675676 (pos), 0.984564 (neg)
iter = 134200, accuracy (avg) = 0.941897 (all), 0.381150 (pos), 0.982765 (neg)
iter = 134200, cur time = 0.12558, avg time = 0.14373, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 14109 / 120191
iter = 134300, loss (cur) = 24551.910156, loss (avg) = 13590.581143, lr = 0.000213
iter = 134300, accuracy (cur) = 0.816875 (all), 0.109375 (pos), 0.845804 (neg)
iter = 134300, accuracy (avg) = 0.940956 (all), 0.358386 (pos), 0.982387 (neg)
iter = 134300, cur time = 0.12553, avg time = 0.14372, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 14209 / 120191
iter = 134400, loss (cur) = 14345.998047, loss (avg) = 13970.638511, lr = 0.000213
iter = 134400, accuracy (cur) = 0.963750 (all), 0.956885 (pos), 0.968254 (neg)
iter = 134400, accuracy (avg) = 0.937545 (all), 0.387539 (pos), 0.982724 (neg)
iter = 134400, cur time = 0.12669, avg time = 0.14372, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 14309 / 120191
iter = 134500, loss (cur) = 12796.518555, loss (avg) = 13528.557957, lr = 0.000213
iter = 134500, accuracy (cur) = 0.930625 (all), 0.255556 (pos), 0.970218 (neg)
iter = 134500, accuracy (avg) = 0.939490 (all), 0.425907 (pos), 0.980434 (neg)
iter = 134500, cur time = 0.12936, avg time = 0.14372, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 14409 / 120191
iter = 134600, loss (cur) = 22863.843750, loss (avg) = 15603.138920, lr = 0.000213
iter = 134600, accuracy (cur) = 0.858750 (all), 0.171533 (pos), 1.000000 (neg)
iter = 134600, accuracy (avg) = 0.933386 (all), 0.420394 (pos), 0.975627 (neg)
iter = 134600, cur time = 0.12992, avg time = 0.14372, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 14509 / 120191
iter = 134700, loss (cur) = 3728.034180, loss (avg) = 14374.650957, lr = 0.000213
iter = 134700, accuracy (cur) = 0.992500 (all), 0.938356 (pos), 0.997251 (neg)
iter = 134700, accuracy (avg) = 0.939743 (all), 0.412289 (pos), 0.982566 (neg)
iter = 134700, cur time = 0.13337, avg time = 0.14372, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 14609 / 120191
iter = 134800, loss (cur) = 9987.737305, loss (avg) = 13920.644562, lr = 0.000213
iter = 134800, accuracy (cur) = 0.948750 (all), 0.818182 (pos), 0.951830 (neg)
iter = 134800, accuracy (avg) = 0.940860 (all), 0.431386 (pos), 0.981632 (neg)
iter = 134800, cur time = 0.13318, avg time = 0.14373, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 14709 / 120191
iter = 134900, loss (cur) = 25444.738281, loss (avg) = 13329.005748, lr = 0.000213
iter = 134900, accuracy (cur) = 0.901875 (all), 0.397196 (pos), 0.979092 (neg)
iter = 134900, accuracy (avg) = 0.942885 (all), 0.430362 (pos), 0.980556 (neg)
iter = 134900, cur time = 0.12490, avg time = 0.14371, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 14809 / 120191
iter = 135000, loss (cur) = 13975.250000, loss (avg) = 13842.321362, lr = 0.000213
iter = 135000, accuracy (cur) = 0.941875 (all), 0.070423 (pos), 0.981699 (neg)
iter = 135000, accuracy (avg) = 0.938581 (all), 0.380320 (pos), 0.984067 (neg)
iter = 135000, cur time = 0.12421, avg time = 0.14369, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 14909 / 120191
iter = 135100, loss (cur) = 8318.467773, loss (avg) = 14463.999967, lr = 0.000213
iter = 135100, accuracy (cur) = 0.971250 (all), 0.694915 (pos), 0.992583 (neg)
iter = 135100, accuracy (avg) = 0.935548 (all), 0.399612 (pos), 0.980875 (neg)
iter = 135100, cur time = 0.12579, avg time = 0.14369, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 15009 / 120191
iter = 135200, loss (cur) = 11665.488281, loss (avg) = 15101.249020, lr = 0.000213
iter = 135200, accuracy (cur) = 0.970000 (all), 0.000000 (pos), 1.000000 (neg)
iter = 135200, accuracy (avg) = 0.935693 (all), 0.406943 (pos), 0.980004 (neg)
iter = 135200, cur time = 0.13097, avg time = 0.14369, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 15109 / 120191
iter = 135300, loss (cur) = 17641.917969, loss (avg) = 14427.229401, lr = 0.000213
iter = 135300, accuracy (cur) = 0.932500 (all), 0.000000 (pos), 0.996660 (neg)
iter = 135300, accuracy (avg) = 0.940570 (all), 0.373160 (pos), 0.986289 (neg)
iter = 135300, cur time = 0.12868, avg time = 0.14369, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 15209 / 120191
iter = 135400, loss (cur) = 9930.443359, loss (avg) = 15708.509509, lr = 0.000213
iter = 135400, accuracy (cur) = 0.960625 (all), 0.442478 (pos), 0.999328 (neg)
iter = 135400, accuracy (avg) = 0.931774 (all), 0.364519 (pos), 0.981258 (neg)
iter = 135400, cur time = 0.12774, avg time = 0.14369, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 15309 / 120191
iter = 135500, loss (cur) = 6670.377930, loss (avg) = 14061.837042, lr = 0.000213
iter = 135500, accuracy (cur) = 0.981250 (all), 0.780488 (pos), 0.991442 (neg)
iter = 135500, accuracy (avg) = 0.936005 (all), 0.378412 (pos), 0.982060 (neg)
iter = 135500, cur time = 0.12917, avg time = 0.14369, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 15409 / 120191
iter = 135600, loss (cur) = 15864.083008, loss (avg) = 15171.271652, lr = 0.000213
iter = 135600, accuracy (cur) = 0.930000 (all), 0.212598 (pos), 0.991180 (neg)
iter = 135600, accuracy (avg) = 0.929958 (all), 0.354237 (pos), 0.980345 (neg)
iter = 135600, cur time = 0.12938, avg time = 0.14369, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 15509 / 120191
iter = 135700, loss (cur) = 7843.812012, loss (avg) = 14194.210430, lr = 0.000213
iter = 135700, accuracy (cur) = 0.957500 (all), 0.481928 (pos), 0.982872 (neg)
iter = 135700, accuracy (avg) = 0.935076 (all), 0.405258 (pos), 0.980358 (neg)
iter = 135700, cur time = 0.12841, avg time = 0.14366, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 15609 / 120191
iter = 135800, loss (cur) = 12251.169922, loss (avg) = 14477.134843, lr = 0.000213
iter = 135800, accuracy (cur) = 0.938750 (all), 0.932584 (pos), 0.938492 (neg)
iter = 135800, accuracy (avg) = 0.934271 (all), 0.378030 (pos), 0.979930 (neg)
iter = 135800, cur time = 0.12863, avg time = 0.14366, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 15709 / 120191
iter = 135900, loss (cur) = 8178.289551, loss (avg) = 15014.968507, lr = 0.000213
iter = 135900, accuracy (cur) = 0.972500 (all), 0.671642 (pos), 0.999318 (neg)
iter = 135900, accuracy (avg) = 0.936643 (all), 0.392946 (pos), 0.978672 (neg)
iter = 135900, cur time = 0.12479, avg time = 0.14366, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 15809 / 120191
iter = 136000, loss (cur) = 22906.875000, loss (avg) = 14181.121026, lr = 0.000213
iter = 136000, accuracy (cur) = 0.903750 (all), 0.474576 (pos), 1.000000 (neg)
iter = 136000, accuracy (avg) = 0.940821 (all), 0.419879 (pos), 0.983081 (neg)
iter = 136000, cur time = 0.12407, avg time = 0.14365, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 15909 / 120191
iter = 136100, loss (cur) = 12939.898438, loss (avg) = 15527.392450, lr = 0.000213
iter = 136100, accuracy (cur) = 0.945000 (all), 0.298851 (pos), 0.981506 (neg)
iter = 136100, accuracy (avg) = 0.934328 (all), 0.386415 (pos), 0.982153 (neg)
iter = 136100, cur time = 0.12729, avg time = 0.14365, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 16009 / 120191
iter = 136200, loss (cur) = 8066.336914, loss (avg) = 14631.092043, lr = 0.000213
iter = 136200, accuracy (cur) = 0.966250 (all), 0.450980 (pos), 0.982581 (neg)
iter = 136200, accuracy (avg) = 0.935526 (all), 0.389880 (pos), 0.981314 (neg)
iter = 136200, cur time = 0.12511, avg time = 0.14364, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 16109 / 120191
iter = 136300, loss (cur) = 3776.863037, loss (avg) = 14218.569012, lr = 0.000213
iter = 136300, accuracy (cur) = 0.988125 (all), 0.666667 (pos), 0.997424 (neg)
iter = 136300, accuracy (avg) = 0.936579 (all), 0.416420 (pos), 0.979317 (neg)
iter = 136300, cur time = 0.12580, avg time = 0.14364, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 16209 / 120191
iter = 136400, loss (cur) = 16279.762695, loss (avg) = 15228.425497, lr = 0.000213
iter = 136400, accuracy (cur) = 0.962500 (all), 0.000000 (pos), 1.000000 (neg)
iter = 136400, accuracy (avg) = 0.934636 (all), 0.346416 (pos), 0.980638 (neg)
iter = 136400, cur time = 0.13037, avg time = 0.14364, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 16309 / 120191
iter = 136500, loss (cur) = 9806.383789, loss (avg) = 14386.632708, lr = 0.000213
iter = 136500, accuracy (cur) = 0.971250 (all), 0.815900 (pos), 0.997797 (neg)
iter = 136500, accuracy (avg) = 0.938809 (all), 0.358292 (pos), 0.984028 (neg)
iter = 136500, cur time = 0.12463, avg time = 0.14364, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 16409 / 120191
iter = 136600, loss (cur) = 7114.229492, loss (avg) = 13358.028246, lr = 0.000213
iter = 136600, accuracy (cur) = 0.986875 (all), 0.961905 (pos), 0.994920 (neg)
iter = 136600, accuracy (avg) = 0.942798 (all), 0.384235 (pos), 0.984301 (neg)
iter = 136600, cur time = 0.12762, avg time = 0.14363, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 16509 / 120191
iter = 136700, loss (cur) = 15451.823242, loss (avg) = 13914.286477, lr = 0.000213
iter = 136700, accuracy (cur) = 0.924375 (all), 0.881679 (pos), 0.932039 (neg)
iter = 136700, accuracy (avg) = 0.940718 (all), 0.366611 (pos), 0.984147 (neg)
iter = 136700, cur time = 0.13149, avg time = 0.14363, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 16609 / 120191
iter = 136800, loss (cur) = 8934.224609, loss (avg) = 13783.189273, lr = 0.000213
iter = 136800, accuracy (cur) = 0.960000 (all), 0.281250 (pos), 0.987638 (neg)
iter = 136800, accuracy (avg) = 0.940815 (all), 0.389065 (pos), 0.981256 (neg)
iter = 136800, cur time = 0.13032, avg time = 0.14363, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 16709 / 120191
iter = 136900, loss (cur) = 18456.105469, loss (avg) = 13871.137296, lr = 0.000213
iter = 136900, accuracy (cur) = 0.940000 (all), 0.000000 (pos), 1.000000 (neg)
iter = 136900, accuracy (avg) = 0.940151 (all), 0.453980 (pos), 0.980110 (neg)
iter = 136900, cur time = 0.12635, avg time = 0.14363, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 16809 / 120191
iter = 137000, loss (cur) = 24589.570312, loss (avg) = 14316.789165, lr = 0.000213
iter = 137000, accuracy (cur) = 0.920625 (all), 0.000000 (pos), 0.998644 (neg)
iter = 137000, accuracy (avg) = 0.936771 (all), 0.437355 (pos), 0.974781 (neg)
iter = 137000, cur time = 0.12722, avg time = 0.14362, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 16909 / 120191
iter = 137100, loss (cur) = 5594.864258, loss (avg) = 14173.959477, lr = 0.000213
iter = 137100, accuracy (cur) = 0.970000 (all), 0.433962 (pos), 0.987726 (neg)
iter = 137100, accuracy (avg) = 0.935504 (all), 0.429617 (pos), 0.975833 (neg)
iter = 137100, cur time = 0.13054, avg time = 0.14362, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 17009 / 120191
iter = 137200, loss (cur) = 22311.886719, loss (avg) = 14944.376887, lr = 0.000213
iter = 137200, accuracy (cur) = 0.926875 (all), 0.166667 (pos), 0.994554 (neg)
iter = 137200, accuracy (avg) = 0.935239 (all), 0.377054 (pos), 0.980001 (neg)
iter = 137200, cur time = 0.13527, avg time = 0.14363, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 17109 / 120191
iter = 137300, loss (cur) = 6529.477539, loss (avg) = 16105.472279, lr = 0.000213
iter = 137300, accuracy (cur) = 0.983125 (all), 0.896996 (pos), 0.997076 (neg)
iter = 137300, accuracy (avg) = 0.932092 (all), 0.357795 (pos), 0.984148 (neg)
iter = 137300, cur time = 0.12797, avg time = 0.14363, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 17209 / 120191
iter = 137400, loss (cur) = 10122.699219, loss (avg) = 13416.517620, lr = 0.000213
iter = 137400, accuracy (cur) = 0.963125 (all), 0.566176 (pos), 0.999317 (neg)
iter = 137400, accuracy (avg) = 0.943698 (all), 0.398112 (pos), 0.985188 (neg)
iter = 137400, cur time = 0.12766, avg time = 0.14363, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 17309 / 120191
iter = 137500, loss (cur) = 32139.921875, loss (avg) = 14568.456630, lr = 0.000213
iter = 137500, accuracy (cur) = 0.880000 (all), 0.743902 (pos), 0.973545 (neg)
iter = 137500, accuracy (avg) = 0.938258 (all), 0.402929 (pos), 0.982533 (neg)
iter = 137500, cur time = 0.12938, avg time = 0.14363, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 17409 / 120191
iter = 137600, loss (cur) = 14782.715820, loss (avg) = 15365.249056, lr = 0.000213
iter = 137600, accuracy (cur) = 0.930625 (all), 0.010000 (pos), 0.991339 (neg)
iter = 137600, accuracy (avg) = 0.934316 (all), 0.413358 (pos), 0.979712 (neg)
iter = 137600, cur time = 0.13070, avg time = 0.14364, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 17509 / 120191
iter = 137700, loss (cur) = 10805.160156, loss (avg) = 15468.389784, lr = 0.000212
iter = 137700, accuracy (cur) = 0.951875 (all), 0.627119 (pos), 0.991573 (neg)
iter = 137700, accuracy (avg) = 0.931820 (all), 0.403072 (pos), 0.978050 (neg)
iter = 137700, cur time = 0.12276, avg time = 0.14363, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 17609 / 120191
iter = 137800, loss (cur) = 7920.416016, loss (avg) = 15756.759477, lr = 0.000212
iter = 137800, accuracy (cur) = 0.962500 (all), 0.601942 (pos), 0.986649 (neg)
iter = 137800, accuracy (avg) = 0.931768 (all), 0.393067 (pos), 0.981084 (neg)
iter = 137800, cur time = 0.13114, avg time = 0.14363, model_name: CMPC_model_loss
data reader: epoch = 1, batch = 17709 / 120191
iter = 137900, loss (cur) = 38449.078125, loss (avg) = 13646.565513, lr = 0.000212
